[2021-07-12T01:54:49.049Z] [org.springframework.boot.StartupInfoLogger] [main] [55] [INFO ] Starting CardsApplication on LAPTOP-P5GKO0I1 with PID 17396 (C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api\build\classes\java\main started by Basu Sharma in C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api)
[2021-07-12T01:54:49.049Z] [org.springframework.boot.SpringApplication] [main] [651] [INFO ] No active profile set, falling back to default profiles: default
[2021-07-12T01:54:51.051Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [92] [INFO ] Tomcat initialized with port(s): 8080 (http)
[2021-07-12T01:54:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing ProtocolHandler ["http-nio-8080"]
[2021-07-12T01:54:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting service [Tomcat]
[2021-07-12T01:54:51.051Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/9.0.30]
[2021-07-12T01:54:52.052Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2021-07-12T01:54:52.052Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [main] [284] [INFO ] Root WebApplicationContext: initialization completed in 2780 ms
[2021-07-12T01:54:52.052Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [main] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2021-07-12T01:54:53.053Z] [org.apache.juli.logging.DirectJDKLog] [main] [173] [INFO ] Starting ProtocolHandler ["http-nio-8080"]
[2021-07-12T01:54:53.053Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [main] [204] [INFO ] Tomcat started on port(s): 8080 (http) with context path ''
[2021-07-12T01:54:53.053Z] [org.springframework.boot.StartupInfoLogger] [main] [61] [INFO ] Started CardsApplication in 5.291 seconds (JVM running for 6.954)
[2021-07-12T01:54:53.053Z] [com.tradeledger.cards.CardsApplication] [main] [40] [INFO ] Applicaiton initiated successfully
[2021-07-12T01:54:57.057Z] [org.apache.juli.logging.DirectJDKLog] [http-nio-8080-exec-1] [173] [INFO ] Initializing Spring DispatcherServlet 'dispatcherServlet'
[2021-07-12T01:54:57.057Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [525] [INFO ] Initializing Servlet 'dispatcherServlet'
[2021-07-12T01:54:57.057Z] [org.springframework.web.servlet.FrameworkServlet] [http-nio-8080-exec-1] [547] [INFO ] Completed initialization in 15 ms
[2021-07-12T01:54:57.057Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-1] [48] [INFO ] ___________________ request received for _______________ Angela
[2021-07-12T01:54:57.057Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-1] [36] [INFO ] Sending request to Third Party API
[2021-07-12T01:54:58.058Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-1] [50] [INFO ] ____________________Generated Reponse______________[C1, C2]
[2021-07-12T01:56:34.034Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-4] [48] [INFO ] ___________________ request received for _______________ Angela
[2021-07-12T01:56:34.034Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-4] [36] [INFO ] Sending request to Third Party API
[2021-07-12T01:56:34.034Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-4] [50] [INFO ] ____________________Generated Reponse______________[C1, C2]
[2021-07-12T02:01:53.053Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-5] [48] [INFO ] ___________________ request received for _______________ sdfsdfd
[2021-07-12T02:01:53.053Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-5] [36] [INFO ] Sending request to Third Party API
[2021-07-12T02:01:53.053Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-5] [50] [INFO ] ____________________Generated Reponse______________[]
[2021-07-12T02:02:11.011Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-6] [48] [INFO ] ___________________ request received for _______________ Angela
[2021-07-12T02:02:11.011Z] [com.tradeledger.cards.services.impl.ApplicantEligibilityServiceImpl] [http-nio-8080-exec-6] [36] [INFO ] Sending request to Third Party API
[2021-07-12T02:02:11.011Z] [com.tradeledger.cards.controllers.ApplicantEligibilityController] [http-nio-8080-exec-6] [50] [INFO ] ____________________Generated Reponse______________[C1, C2]
[2021-07-12T10:02:46.046Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [55] [INFO ] Starting ApplicantEligibilityControllerUnitTest on LAPTOP-P5GKO0I1 with PID 17496 (started by Basu Sharma in C:\Projects\tradeledger\fse-interview-exercise-master\fse-interview-exercise-master\server\cards\tl-api)
[2021-07-12T10:02:46.046Z] [org.springframework.boot.SpringApplication] [Test worker] [655] [INFO ] The following profiles are active: Junit
[2021-07-12T10:02:51.051Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [92] [INFO ] Tomcat initialized with port(s): 0 (http)
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing ProtocolHandler ["http-nio-auto-1"]
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting service [Tomcat]
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting Servlet engine: [Apache Tomcat/9.0.30]
[2021-07-12T10:02:51.051Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Initializing Spring embedded WebApplicationContext
[2021-07-12T10:02:51.051Z] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [Test worker] [284] [INFO ] Root WebApplicationContext: initialization completed in 4522 ms
[2021-07-12T10:02:54.054Z] [org.springframework.scheduling.concurrent.ExecutorConfigurationSupport] [Test worker] [171] [INFO ] Initializing ExecutorService 'applicationTaskExecutor'
[2021-07-12T10:02:55.055Z] [org.apache.juli.logging.DirectJDKLog] [Test worker] [173] [INFO ] Starting ProtocolHandler ["http-nio-auto-1"]
[2021-07-12T10:02:55.055Z] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [Test worker] [204] [INFO ] Tomcat started on port(s): 51050 (http) with context path ''
[2021-07-12T10:02:55.055Z] [org.springframework.boot.StartupInfoLogger] [Test worker] [61] [INFO ] Started ApplicantEligibilityControllerUnitTest in 10.983 seconds (JVM running for 14.992)
[2021-07-12T10:02:55.055Z] [org.springframework.test.context.TestContextManager] [Test worker] [248] [ERROR] Caught exception while allowing TestExecutionListener [org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@16bae47a] to prepare test instance [com.tradeledger.cards.controllers.ApplicantEligibilityControllerUnitTest@42cc1808]
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.tradeledger.cards.controllers.ApplicantEligibilityControllerUnitTest': Unsatisfied dependency expressed through field 'mockMvc'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'org.springframework.test.web.servlet.MockMvc' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:643)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:399)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1422)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireBeanProperties(AbstractAutowireCapableBeanFactory.java:393)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:119)
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:43)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:98)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$5(ClassBasedTestDescriptor.java:337)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:342)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:337)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1374)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743)
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742)
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:336)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:259)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:252)
	at java.util.Optional.orElseGet(Optional.java:267)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:251)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:29)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:107)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:107)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:75)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:61)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
